entry_dt,settlement_dt,close_reason,k_call,k_put,call_prem,put_prem,net_debit,call_settle,put_settle,final_pnl
2024-01-03 09:30:00,2024-01-10 16:00:00,expiry,16600,16300,171.4917,45.5759,217.0676,345.7500,0.0000,128.6824
2024-01-04 08:25:00,2024-01-11 16:00:00,expiry,16500,16150,166.8212,37.0856,203.9068,464.7500,0.0000,260.8432
2024-01-04 14:45:00,2024-01-11 16:00:00,expiry,16500,16150,152.8511,39.0607,191.9118,464.7500,0.0000,272.8382
2024-01-12 15:25:00,2024-01-19 16:00:00,expiry,16950,16600,167.9025,37.7724,205.6749,510.2500,0.0000,304.5751
2024-01-15 10:15:00,2024-01-22 16:00:00,expiry,16950,16600,167.0295,40.4821,207.5116,496.7500,0.0000,289.2384
2024-01-15 22:45:00,2024-01-22 16:00:00,expiry,16900,16550,157.5793,37.3703,194.9496,546.7500,0.0000,351.8004
2024-01-24 15:30:00,2024-01-31 16:00:00,expiry,17650,17300,164.1007,45.9436,210.0443,0.0000,46.2500,-163.7943
2024-01-24 20:55:00,2024-01-31 16:00:00,expiry,17600,17250,173.6757,39.2059,212.8817,0.0000,0.0000,-212.8817
2024-01-30 10:25:00,2024-02-06 16:00:00,expiry,17650,17300,177.9245,43.4018,221.3262,0.0000,0.0000,-221.3262
2024-02-02 02:50:00,2024-02-09 16:00:00,expiry,17600,17250,178.1154,46.6174,224.7328,432.5000,0.0000,207.7672
2024-02-12 09:00:00,2024-02-19 18:00:00,expiry,18050,17650,170.8886,41.1485,212.0371,0.0000,0.0000,-212.0371
2024-02-13 05:30:00,2024-02-20 16:00:00,expiry,17850,17500,186.5880,44.7588,231.3468,0.0000,0.0000,-231.3468
2024-02-13 13:10:00,2024-02-20 16:00:00,expiry,17700,17350,169.4918,45.6046,215.0964,0.0000,0.0000,-215.0964
2024-02-21 06:35:00,2024-02-28 16:00:00,expiry,17550,17200,166.0277,48.8695,214.8972,343.2500,0.0000,128.3528
2024-02-21 08:00:00,2024-02-28 16:00:00,expiry,17500,17150,178.7365,42.8259,221.5623,393.2500,0.0000,171.6877
2024-02-25 20:15:00,2024-03-04 16:00:00,expiry,17950,17550,177.4346,44.0403,221.4749,297.5000,0.0000,76.0251
2024-02-28 16:50:00,2024-03-06 16:00:00,expiry,17850,17500,176.6011,42.5867,219.1878,178.2500,0.0000,-40.9378
2024-03-04 10:05:00,2024-03-11 16:00:00,expiry,18300,17950,182.7447,48.3571,231.1017,0.0000,0.0000,-231.1017
2024-03-05 01:45:00,2024-03-12 16:00:00,expiry,18200,17800,175.2507,44.6611,219.9118,275.7500,0.0000,55.8382
2024-03-06 19:00:00,2024-03-13 16:00:00,expiry,18050,17700,163.3575,48.4616,211.8190,284.0000,0.0000,72.1810
2024-03-14 13:20:00,2024-03-21 16:00:00,expiry,18250,17900,175.2034,48.9735,224.1769,312.7500,0.0000,88.5731
2024-03-14 15:35:00,2024-03-21 16:00:00,expiry,18200,17850,178.6191,45.9358,224.5549,362.7500,0.0000,138.1951
2024-03-14 19:45:00,2024-03-21 16:00:00,expiry,18250,17900,166.6179,48.7894,215.4073,312.7500,0.0000,97.3427
2024-03-25 09:45:00,2024-04-01 16:00:00,expiry,18450,18100,192.1754,46.5930,238.7684,50.5000,0.0000,-188.2684
2024-03-27 15:20:00,2024-04-03 16:00:00,expiry,18400,18050,191.5400,43.4373,234.9772,0.0000,0.0000,-234.9772
2024-04-02 09:55:00,2024-04-09 16:00:00,expiry,18250,17900,184.1602,47.4038,231.5640,149.2500,0.0000,-82.3140
2024-04-12 07:00:00,2024-04-19 16:00:00,expiry,18400,18000,180.6562,42.1148,222.7710,0.0000,826.0000,603.2290
2024-04-12 09:30:00,2024-04-19 16:00:00,expiry,18300,17950,184.8847,47.8659,232.7506,0.0000,776.0000,543.2494
2024-04-12 11:00:00,2024-04-19 16:00:00,expiry,18200,17850,192.0863,43.5438,235.6301,0.0000,676.0000,440.3699
2024-04-24 15:05:00,2024-05-01 16:00:00,expiry,17650,17300,164.3220,46.0793,210.4014,0.0000,0.0000,-210.4014
2024-04-24 22:20:00,2024-05-01 16:00:00,expiry,17450,17150,177.4471,45.4085,222.8556,25.0000,0.0000,-197.8556
2024-04-30 05:00:00,2024-05-07 16:00:00,expiry,17900,17500,170.2493,41.8708,212.1201,304.0000,0.0000,91.8799
2024-05-03 03:30:00,2024-05-10 16:00:00,expiry,17750,17350,167.5242,42.0909,209.6151,500.0000,0.0000,290.3849
2024-05-05 23:20:00,2024-05-13 16:00:00,expiry,18000,17650,187.1315,49.2155,236.3470,292.5000,0.0000,56.1530
2024-05-09 01:10:00,2024-05-16 16:00:00,expiry,18150,17800,186.5324,50.0863,236.6187,496.5000,0.0000,259.8813
2024-05-13 23:55:00,2024-05-20 16:00:00,expiry,18250,17900,182.3415,40.7291,223.0706,514.5000,0.0000,291.4294
2024-05-15 08:25:00,2024-05-22 16:00:00,expiry,18400,18050,188.3067,48.1950,236.5018,415.2500,0.0000,178.7482
2024-05-17 11:50:00,2024-05-24 16:00:00,expiry,18650,18250,181.0025,41.9551,222.9576,218.2500,0.0000,-4.7076
2024-05-21 09:30:00,2024-05-28 16:00:00,expiry,18700,18350,191.0992,49.6479,240.7472,254.0000,0.0000,13.2528
2024-05-23 05:10:00,2024-05-30 16:00:00,expiry,18950,18550,185.6705,46.6737,232.3442,0.0000,0.0000,-232.3442
2024-05-29 07:30:00,2024-06-05 16:00:00,expiry,18800,18450,193.8688,50.7404,244.6093,513.9700,0.0000,269.3607
2024-05-29 09:30:00,2024-06-05 16:00:00,expiry,18800,18400,184.6904,43.3030,227.9934,513.9700,0.0000,285.9766
2024-05-30 20:50:00,2024-06-06 16:00:00,expiry,18500,18150,183.9620,44.1184,228.0804,810.6800,0.0000,582.5996
2024-06-07 06:50:00,2024-06-14 16:00:00,expiry,19350,18950,185.8432,49.7702,235.6134,604.1100,0.0000,368.4966
2024-06-10 09:30:00,2024-06-17 16:00:00,expiry,19250,18900,203.8485,50.5658,254.4143,918.2500,0.0000,663.8357
2024-06-19 00:55:00,2024-06-26 16:00:00,expiry,20200,19800,215.7759,50.8227,266.5985,0.0000,0.0000,-266.5985
2024-06-19 19:00:00,2024-06-26 16:00:00,expiry,20250,19850,188.0162,50.9844,239.0006,0.0000,0.0000,-239.0006
2024-06-24 14:35:00,2024-07-01 16:00:00,expiry,19800,19400,194.7439,46.6811,241.4250,256.5000,0.0000,15.0750
2024-07-04 01:10:00,2024-07-11 16:00:00,expiry,20400,20000,209.2511,55.0986,264.3497,30.0000,0.0000,-234.3497
2024-07-07 19:50:00,2024-07-15 16:00:00,expiry,20600,20150,212.0059,49.5138,261.5197,0.0000,0.0000,-261.5197
2024-07-11 12:05:00,2024-07-18 16:00:00,expiry,20500,20100,209.6983,49.6249,259.3232,0.0000,209.2500,-50.0732
2024-07-11 18:00:00,2024-07-18 16:00:00,expiry,20450,20050,195.6592,50.6982,246.3574,0.0000,159.2500,-87.1074
2024-07-16 23:25:00,2024-07-23 16:00:00,expiry,20550,20150,197.2191,47.8409,245.0600,0.0000,160.5000,-84.5600
2024-07-24 10:25:00,2024-07-31 16:00:00,expiry,19500,19100,186.2966,49.1203,235.4169,39.7500,0.0000,-195.6669
2024-07-24 11:25:00,2024-07-31 16:00:00,expiry,19400,19000,189.5639,46.3815,235.9454,139.7500,0.0000,-96.1954
2024-07-24 14:35:00,2024-07-31 16:00:00,expiry,19300,18900,187.5119,44.4300,231.9419,239.7500,0.0000,7.8081
2024-08-01 13:50:00,2024-08-08 16:00:00,expiry,19000,18600,175.5052,46.2430,221.7482,0.0000,53.7500,-167.9982
2024-08-02 06:10:00,2024-08-09 16:00:00,expiry,18650,18300,197.7462,48.4931,246.2393,0.0000,0.0000,-246.2393
2024-08-06 05:20:00,2024-08-13 16:00:00,expiry,18100,17750,194.5382,44.5580,239.0962,1007.2500,0.0000,768.1538
2024-08-12 15:50:00,2024-08-19 16:00:00,expiry,18600,18250,188.1526,46.2823,234.4349,1237.2500,0.0000,1002.8151
2024-08-15 07:00:00,2024-08-22 16:00:00,expiry,19150,18750,182.6150,48.8449,231.4599,460.5000,0.0000,229.0401
2024-08-20 08:25:00,2024-08-27 16:00:00,expiry,19850,19450,209.4317,45.5284,254.9601,0.0000,0.0000,-254.9601
2024-08-21 05:05:00,2024-08-28 16:00:00,expiry,19800,19400,201.2470,49.6416,250.8886,0.0000,0.0000,-250.8886
2024-08-26 14:10:00,2024-09-02 18:00:00,expiry,19550,19150,192.9241,45.1575,238.0817,130.0000,0.0000,-108.0817
2024-09-03 14:30:00,2024-09-10 16:00:00,expiry,19050,18700,196.9046,48.3000,245.2046,0.0000,0.0000,-245.2046
2024-09-03 23:55:00,2024-09-10 16:00:00,expiry,18900,18500,170.7268,41.5233,212.2501,0.0000,0.0000,-212.2501
2024-09-05 20:50:00,2024-09-12 16:00:00,expiry,18850,18500,182.6178,48.0147,230.6325,598.2500,0.0000,367.6175
2024-09-10 21:40:00,2024-09-17 16:00:00,expiry,18800,18450,186.1041,45.7744,231.8785,887.5000,0.0000,655.6215
2024-09-15 18:00:00,2024-09-23 16:00:00,expiry,19750,19350,208.5181,52.5618,261.0799,327.5000,0.0000,66.4201
2024-09-16 08:35:00,2024-09-23 16:00:00,expiry,19700,19300,188.3453,51.4367,239.7820,377.5000,0.0000,137.7180
2024-09-18 12:05:00,2024-09-25 16:00:00,expiry,19600,19200,197.6400,45.1446,242.7846,622.7500,0.0000,379.9654
2024-09-25 02:40:00,2024-10-02 16:00:00,expiry,20100,19700,197.6032,55.5124,253.1156,0.0000,0.0000,-253.1156
2024-09-27 04:00:00,2024-10-04 16:00:00,expiry,20250,19850,211.4142,51.1429,262.5571,0.0000,0.0000,-262.5571
2024-09-29 18:05:00,2024-10-07 16:00:00,expiry,20200,19800,213.0278,55.6253,268.6531,0.0000,0.0000,-268.6531
2024-10-07 02:05:00,2024-10-14 16:00:00,expiry,20200,19800,203.5651,54.6090,258.1741,404.0000,0.0000,145.8259
2024-10-07 04:00:00,2024-10-14 16:00:00,expiry,20150,19750,211.7241,50.0356,261.7597,454.0000,0.0000,192.2403
2024-10-09 03:25:00,2024-10-16 16:00:00,expiry,20200,19800,212.4430,50.6053,263.0484,141.5000,0.0000,-121.5484
2024-10-21 00:10:00,2024-10-28 16:00:00,expiry,20500,20050,200.7543,50.0823,250.8365,11.7500,0.0000,-239.0865
2024-10-21 01:20:00,2024-10-28 16:00:00,expiry,20450,20050,215.0325,53.3892,268.4217,61.7500,0.0000,-206.6717
2024-10-21 03:00:00,2024-10-28 16:00:00,expiry,20450,20050,204.9217,56.2008,261.1225,61.7500,0.0000,-199.3725
2024-10-30 16:00:00,2024-11-06 16:00:00,expiry,20550,20150,211.7579,47.1655,258.9234,358.2500,0.0000,99.3266
2024-10-30 18:25:00,2024-11-06 16:00:00,expiry,20450,20050,198.4917,49.4120,247.9037,458.2500,0.0000,210.3463
2024-10-31 00:30:00,2024-11-07 16:00:00,expiry,20400,20000,217.4007,52.5029,269.9035,820.2500,0.0000,550.3465
2024-11-14 12:35:00,2024-11-21 16:00:00,expiry,21100,20650,195.8100,50.6704,246.4803,0.0000,0.0000,-246.4803
2024-11-14 15:50:00,2024-11-21 16:00:00,expiry,21000,20600,208.4632,52.7400,261.2032,0.0000,0.0000,-261.2032
2024-11-14 20:35:00,2024-11-21 16:00:00,expiry,20900,20500,201.3448,51.4356,252.7804,0.0000,0.0000,-252.7804
2024-11-25 03:35:00,2024-12-02 16:00:00,expiry,20950,20550,213.5213,57.8499,271.3712,277.5000,0.0000,6.1288
2024-12-05 14:05:00,2024-12-12 16:00:00,expiry,21500,21100,213.1829,57.1222,270.3052,122.7500,0.0000,-147.5552
2024-12-06 08:30:00,2024-12-13 16:00:00,expiry,21500,21100,220.0371,58.0834,278.1205,275.5000,0.0000,-2.6205
2024-12-10 19:35:00,2024-12-17 16:00:00,expiry,21400,21000,218.7958,50.6470,269.4428,888.2500,0.0000,618.8072
2024-12-18 22:00:00,2024-12-25 18:00:00,expiry,21450,21050,218.0908,49.8797,267.9704,603.0000,0.0000,335.0296
2024-12-19 12:50:00,2024-12-26 16:00:00,expiry,21450,21050,220.5957,54.6511,275.2468,543.5000,0.0000,268.2532
2024-12-19 20:15:00,2024-12-26 16:00:00,expiry,21300,20850,192.7310,49.0698,241.8008,693.5000,0.0000,451.6992
2024-12-26 04:25:00,2025-01-02 16:00:00,expiry,21950,21500,225.7360,53.2570,278.9930,0.0000,308.5000,29.5070
2024-12-26 19:45:00,2025-01-02 16:00:00,expiry,22000,21550,201.9326,52.7541,254.6867,0.0000,358.5000,103.8133
2024-12-27 01:50:00,2025-01-03 16:00:00,expiry,21950,21500,214.2829,59.0473,273.3303,0.0000,3.5000,-269.8303
2025-01-08 02:30:00,2025-01-15 16:00:00,expiry,21400,20950,208.1387,55.2081,263.3468,0.0000,0.0000,-263.3468
2025-01-13 03:00:00,2025-01-20 18:00:00,expiry,20900,20450,211.4264,48.7346,260.1610,796.0000,0.0000,535.8390
2025-01-16 00:30:00,2025-01-23 16:00:00,expiry,21400,20950,213.6953,54.3473,268.0426,638.0000,0.0000,369.9574
2025-01-16 10:05:00,2025-01-23 16:00:00,expiry,21400,21000,216.5884,57.3505,273.9389,638.0000,0.0000,364.0611
2025-01-22 15:50:00,2025-01-29 16:00:00,expiry,22000,21600,223.3697,57.2312,280.6009,0.0000,140.2500,-140.3509
2025-01-24 14:20:00,2025-01-31 16:00:00,expiry,21850,21450,223.6886,56.5782,280.2668,0.0000,0.0000,-280.2668
2025-01-26 18:40:00,2025-02-03 16:00:00,expiry,21650,21200,229.7350,54.5871,284.3221,0.0000,0.0000,-284.3221
2025-02-04 21:30:00,2025-02-11 16:00:00,expiry,21550,21150,220.0509,50.4508,270.5016,243.7500,0.0000,-26.7516
2025-02-05 01:15:00,2025-02-12 16:00:00,expiry,21550,21100,214.3779,55.1889,269.5669,239.2500,0.0000,-30.3169
2025-02-05 04:00:00,2025-02-12 16:00:00,expiry,21500,21050,215.3458,52.6927,268.0385,289.2500,0.0000,21.2115
2025-02-13 03:00:00,2025-02-20 16:00:00,expiry,21850,21400,225.8925,53.0593,278.9518,286.2500,0.0000,7.2982
2025-02-13 04:00:00,2025-02-20 16:00:00,expiry,21800,21350,212.5149,56.7843,269.2992,336.2500,0.0000,66.9508
2025-02-19 09:50:00,2025-02-26 16:00:00,expiry,22200,21750,215.1615,56.2037,271.3652,0.0000,542.0000,270.6348
2025-02-21 14:40:00,2025-02-28 16:00:00,expiry,21700,21250,210.3720,50.0155,260.3875,0.0000,361.7500,101.3625
2025-02-25 05:00:00,2025-03-04 16:00:00,expiry,21350,20900,207.7130,53.3471,261.0601,0.0000,463.0000,201.9399
2025-02-27 15:30:00,2025-03-06 16:00:00,expiry,20700,20300,210.3425,49.3495,259.6919,0.0000,165.7500,-93.9419
2025-03-03 20:40:00,2025-03-10 16:00:00,expiry,20500,20100,198.9951,48.3766,247.3717,0.0000,642.7500,395.3783
2025-03-04 21:35:00,2025-03-11 16:00:00,expiry,20500,20100,184.6876,53.2037,237.8912,0.0000,673.5000,435.6088
