entry_dt,settlement_dt,close_reason,k_call,k_put,call_prem,put_prem,net_debit,call_settle,put_settle,final_pnl
2025-03-07 01:15:00,2025-03-14 16:00:00,expiry,20150,19750,205.0931,53.9854,259.0785,0.0000,0.0000,-259.0785
2025-03-10 19:40:00,2025-03-17 16:00:00,expiry,19300,18950,187.5087,51.3613,238.8700,722.7500,0.0000,483.8800
2025-03-13 01:10:00,2025-03-20 16:00:00,expiry,19450,19100,211.7272,54.3901,266.1172,455.2500,0.0000,189.1328
2025-03-17 00:00:00,2025-03-24 16:00:00,expiry,19800,19400,205.6190,50.8639,256.4828,562.2500,0.0000,305.7672
2025-03-18 00:00:00,2025-03-25 16:00:00,expiry,19950,19550,200.5566,54.3109,254.8675,551.0000,0.0000,296.1325
2025-03-21 01:50:00,2025-03-28 16:00:00,expiry,19850,19450,199.8872,52.4664,252.3536,0.0000,0.0000,-252.3536
2025-03-26 05:05:00,2025-04-02 16:00:00,expiry,20450,20050,211.6038,52.4777,264.0815,0.0000,299.0000,34.9185
2025-03-26 09:35:00,2025-04-02 16:00:00,expiry,20450,20050,208.2269,51.0944,259.3213,0.0000,299.0000,39.6787
2025-03-30 23:50:00,2025-04-07 16:00:00,expiry,19200,18800,194.2482,48.9180,243.1662,0.0000,1129.5000,886.3338
2025-04-03 03:20:00,2025-04-10 16:00:00,expiry,19100,18700,192.4371,46.7157,239.1528,0.0000,162.2500,-76.9028
2025-04-04 04:15:00,2025-04-11 16:00:00,expiry,18600,18250,196.0258,49.6217,245.6475,203.5000,0.0000,-42.1475
2025-04-08 15:50:00,2025-04-15 16:00:00,expiry,17250,16900,156.1622,44.7851,200.9473,1719.0000,0.0000,1518.0527
2025-04-14 12:15:00,2025-04-21 16:00:00,expiry,18850,18500,195.4161,48.0823,243.4984,0.0000,598.0000,354.5016
2025-04-14 19:00:00,2025-04-21 16:00:00,expiry,18850,18450,173.0886,42.8650,215.9536,0.0000,548.0000,332.0464
2025-04-16 00:20:00,2025-04-23 16:00:00,expiry,18700,18300,178.8663,49.2052,228.0715,80.5000,0.0000,-147.5715
2025-04-27 20:25:00,2025-05-05 16:00:00,expiry,19450,19050,194.5106,53.3007,247.8113,578.5000,0.0000,330.6887
2025-04-27 23:55:00,2025-05-05 16:00:00,expiry,19400,19000,201.0449,48.4759,249.5208,628.5000,0.0000,378.9792
2025-04-29 08:25:00,2025-05-06 16:00:00,expiry,19500,19100,189.6091,49.0076,238.6167,373.2500,0.0000,134.6333
2025-05-05 20:50:00,2025-05-12 16:00:00,expiry,20000,19600,186.8816,47.8496,234.7312,958.7500,0.0000,724.0188
2025-05-05 22:00:00,2025-05-12 16:00:00,expiry,19950,19600,199.9797,51.7515,251.7311,1008.7500,0.0000,757.0189
2025-05-07 01:30:00,2025-05-14 16:00:00,expiry,20000,19600,208.6309,50.9995,259.6304,1385.5000,0.0000,1125.8696
2025-05-12 22:45:00,2025-05-19 16:00:00,expiry,20850,20450,207.5935,47.4387,255.0322,643.5000,0.0000,388.4678
2025-05-13 00:05:00,2025-05-20 16:00:00,expiry,20850,20400,212.1713,49.6066,261.7779,574.5000,0.0000,312.7221
2025-05-15 21:25:00,2025-05-22 16:00:00,expiry,21350,20950,213.9139,50.7407,264.6546,0.0000,0.0000,-264.6546
2025-05-21 00:30:00,2025-05-28 16:00:00,expiry,21350,20950,226.4533,59.0714,285.5248,14.2500,0.0000,-271.2748
2025-05-26 20:35:00,2025-06-02 16:00:00,expiry,21200,20800,215.2796,49.3666,264.6462,345.7500,0.0000,81.1038
2025-05-26 22:20:00,2025-06-02 16:00:00,expiry,21200,20750,190.5413,47.6378,238.1791,345.7500,0.0000,107.5709
2025-05-29 10:25:00,2025-06-05 16:00:00,expiry,21450,21050,216.4806,57.6981,274.1788,159.7500,0.0000,-114.4288
2025-06-04 21:40:00,2025-06-11 16:00:00,expiry,21750,21300,204.6971,48.1873,252.8844,136.7500,0.0000,-116.1344
2025-06-08 19:00:00,2025-06-16 16:00:00,expiry,21750,21300,222.1300,58.1739,280.3039,431.0000,0.0000,150.6961
2025-06-11 20:30:00,2025-06-18 16:00:00,expiry,21850,21400,199.2341,51.8140,251.0481,112.0000,0.0000,-139.0481
2025-06-16 14:50:00,2025-06-23 16:00:00,expiry,22150,21750,224.0509,59.1581,283.2090,0.0000,0.0000,-283.2090
2025-06-23 09:35:00,2025-06-30 16:00:00,expiry,21850,21450,226.9277,58.4263,285.3540,1026.2500,0.0000,740.8960
2025-06-25 12:50:00,2025-07-02 16:00:00,expiry,22450,22000,213.9909,57.2270,271.2179,384.2500,0.0000,113.0321
2025-07-01 01:25:00,2025-07-08 16:00:00,expiry,22850,22400,232.9389,61.6997,294.6385,49.7500,0.0000,-244.8885
2025-07-02 06:55:00,2025-07-09 16:00:00,expiry,22700,22250,221.8436,60.7277,282.5714,341.2500,0.0000,58.6786
2025-07-04 00:40:00,2025-07-11 16:00:00,expiry,23000,22550,237.0492,62.2234,299.2726,0.0000,0.0000,-299.2726
2025-07-10 00:25:00,2025-07-17 16:00:00,expiry,23000,22500,230.8874,54.9478,285.8352,239.0000,0.0000,-46.8352
2025-07-10 01:50:00,2025-07-17 16:00:00,expiry,23000,22500,228.4073,54.9389,283.3462,239.0000,0.0000,-44.3462
2025-07-15 16:35:00,2025-07-22 16:00:00,expiry,23000,22550,235.6770,52.4361,288.1130,218.2500,0.0000,-69.8630
2025-07-18 13:10:00,2025-07-25 16:00:00,expiry,23200,22750,231.0549,58.1954,289.2503,222.0000,0.0000,-67.2503
2025-07-25 09:15:00,2025-08-01 16:00:00,expiry,23350,22900,242.3652,58.2257,300.5909,0.0000,17.2500,-283.3409
2025-07-31 14:20:00,2025-08-07 16:00:00,expiry,23400,22950,223.7074,62.1971,285.9045,104.5000,0.0000,-181.4045
2025-07-31 16:00:00,2025-08-07 16:00:00,expiry,23350,22900,233.4168,56.9189,290.3357,154.5000,0.0000,-135.8357
2025-08-05 18:20:00,2025-08-12 16:00:00,expiry,23050,22600,236.2747,51.5922,287.8669,876.5000,0.0000,588.6331
2025-08-11 15:55:00,2025-08-18 16:00:00,expiry,23650,23150,225.2892,53.3180,278.6071,143.5000,0.0000,-135.1071
2025-08-12 06:10:00,2025-08-19 16:00:00,expiry,23650,23150,235.1061,56.2478,291.3540,0.0000,0.0000,-291.3540
2025-08-15 11:45:00,2025-08-22 16:00:00,expiry,23800,23300,225.0469,57.6261,282.6730,0.0000,0.0000,-282.6730
2025-08-19 00:30:00,2025-08-26 16:00:00,expiry,23750,23250,241.7216,58.5679,300.2896,0.0000,0.0000,-300.2896
2025-08-20 01:20:00,2025-08-27 16:00:00,expiry,23350,22850,235.2593,56.3187,291.5780,264.7500,0.0000,-26.8280
2025-08-25 08:30:00,2025-09-01 18:00:00,expiry,23500,23000,222.7140,57.6801,280.3940,0.0000,0.0000,-280.3940
2025-08-27 04:35:00,2025-09-03 16:00:00,expiry,23600,23100,230.8462,58.2969,289.1431,0.0000,0.0000,-289.1431
2025-08-28 21:25:00,2025-09-04 16:00:00,expiry,23750,23300,223.3116,60.8298,284.1414,0.0000,0.0000,-284.1414
2025-09-02 06:55:00,2025-09-09 16:00:00,expiry,23250,22800,234.9612,61.4598,296.4210,608.2500,0.0000,311.8290
2025-09-08 21:40:00,2025-09-15 16:00:00,expiry,23800,23350,230.5672,58.4172,288.9843,493.7500,0.0000,204.7657
2025-09-09 10:50:00,2025-09-16 16:00:00,expiry,23800,23300,229.8736,56.4999,286.3736,497.5000,0.0000,211.1264
2025-09-10 14:30:00,2025-09-17 16:00:00,expiry,23900,23400,223.4406,57.3244,280.7650,360.2500,0.0000,79.4850
2025-09-22 07:50:00,2025-09-29 16:00:00,expiry,24800,24300,237.3199,65.9341,303.2540,36.0000,0.0000,-267.2540
2025-09-25 06:05:00,2025-10-02 16:00:00,expiry,24700,24200,253.9200,60.0395,313.9595,418.0000,0.0000,104.0405
2025-09-25 08:55:00,2025-10-02 16:00:00,expiry,24550,24100,254.7057,66.1072,320.8129,568.0000,0.0000,247.1871
2025-10-03 10:25:00,2025-10-10 16:00:00,expiry,25100,24600,244.4930,64.3975,308.8905,0.0000,168.5000,-140.3905
2025-10-07 04:35:00,2025-10-14 16:00:00,expiry,25150,24650,252.6635,66.0807,318.7442,0.0000,0.0000,-318.7442
2025-10-09 13:35:00,2025-10-16 16:00:00,expiry,25200,24700,248.6373,61.5773,310.2146,0.0000,0.0000,-310.2146
2025-10-13 09:40:00,2025-10-20 16:00:00,expiry,24800,24300,253.0843,58.8690,311.9533,506.7500,0.0000,194.7967
2025-10-17 00:20:00,2025-10-24 16:00:00,expiry,24750,24200,242.8762,58.9326,301.8088,769.5000,0.0000,467.6912
2025-10-21 20:10:00,2025-10-28 16:00:00,expiry,25250,24750,242.0242,59.6544,301.6785,913.5000,0.0000,611.8215
2025-10-22 07:50:00,2025-10-29 16:00:00,expiry,25250,24750,245.7494,67.3728,313.1222,1084.5000,0.0000,771.3778
2025-10-30 16:00:00,2025-11-06 16:00:00,expiry,26000,25500,248.3199,67.8913,316.2112,0.0000,234.0000,-82.2112
2025-11-03 23:00:00,2025-11-10 16:00:00,expiry,25950,25450,240.0032,65.0629,305.0661,0.0000,0.0000,-305.0661
2025-11-04 01:30:00,2025-11-11 16:00:00,expiry,25800,25250,254.5197,64.5065,319.0262,0.0000,0.0000,-319.0262
2025-11-06 22:45:00,2025-11-13 16:00:00,expiry,25250,24750,229.9792,62.1713,292.1505,0.0000,0.0000,-292.1505
2025-11-10 23:30:00,2025-11-17 16:00:00,expiry,25700,25250,258.1573,65.4721,323.6294,0.0000,346.0000,22.3706
2025-11-13 11:25:00,2025-11-20 16:00:00,expiry,25200,24700,262.5087,58.3049,320.8136,0.0000,588.0000,267.1864
2025-11-14 06:55:00,2025-11-21 16:00:00,expiry,24850,24350,238.6179,66.6249,305.2428,0.0000,1.2500,-303.9928
2025-11-18 11:05:00,2025-11-25 16:00:00,expiry,24500,24000,247.4875,56.9513,304.4388,588.7500,0.0000,284.3112
2025-11-20 16:20:00,2025-11-27 18:00:00,expiry,24100,23650,239.5853,61.8452,301.4305,1214.2500,0.0000,912.8195
2025-11-25 01:30:00,2025-12-02 16:00:00,expiry,24900,24400,266.0221,60.9275,326.9496,698.7500,0.0000,371.8004
2025-11-30 22:25:00,2025-12-08 16:00:00,expiry,25250,24750,263.7944,67.3914,331.1858,417.2500,0.0000,86.0642
2025-12-01 00:30:00,2025-12-08 16:00:00,expiry,25200,24700,263.5946,65.4794,329.0740,467.2500,0.0000,138.1760
2025-12-09 09:35:00,2025-12-16 16:00:00,expiry,25650,25150,250.3393,68.4582,318.7975,0.0000,0.0000,-318.7975
2025-12-09 16:45:00,2025-12-16 16:00:00,expiry,25700,25200,240.7451,67.1794,307.9245,0.0000,0.0000,-307.9245
2025-12-09 20:00:00,2025-12-16 16:00:00,expiry,25650,25150,253.8206,59.4218,313.2423,0.0000,0.0000,-313.2423
2025-12-17 13:55:00,2025-12-25 18:00:00,expiry,24950,24450,249.4409,58.6386,308.0795,933.5000,0.0000,625.4205
2025-12-18 16:45:00,2025-12-25 18:00:00,expiry,25200,24700,251.0533,58.4712,309.5245,683.5000,0.0000,373.9755
2025-12-24 00:20:00,2025-12-31 16:00:00,expiry,25800,25250,255.9012,64.8343,320.7355,0.0000,0.0000,-320.7355
2025-12-26 01:35:00,2026-01-02 16:00:00,expiry,25900,25350,253.1984,65.9547,319.1531,0.0000,0.0000,-319.1531
2025-12-26 03:25:00,2026-01-02 16:00:00,expiry,25850,25350,263.7346,70.0767,333.8113,0.0000,0.0000,-333.8113
2026-01-02 08:55:00,2026-01-09 16:00:00,expiry,25700,25200,252.8829,68.5052,321.3882,236.5000,0.0000,-84.8882
2026-01-07 04:25:00,2026-01-14 16:00:00,expiry,25750,25200,257.5685,60.8775,318.4460,0.0000,0.0000,-318.4460
2026-01-07 05:55:00,2026-01-14 16:00:00,expiry,25750,25200,253.9976,61.0725,315.0701,0.0000,0.0000,-315.0701
2026-01-12 00:50:00,2026-01-19 18:00:00,expiry,25700,25150,260.7800,61.7503,322.5303,0.0000,0.0000,-322.5303
2026-01-19 05:05:00,2026-01-26 16:00:00,expiry,25300,24800,250.8522,67.9685,318.8207,542.7500,0.0000,223.9293
2026-01-20 04:40:00,2026-01-27 16:00:00,expiry,25150,24600,242.7869,59.9988,302.7858,928.0000,0.0000,625.2142
2026-01-23 09:15:00,2026-01-30 16:00:00,expiry,25600,25050,246.6573,59.8448,306.5021,58.7500,0.0000,-247.7521
2026-01-29 07:55:00,2026-02-05 16:00:00,expiry,26200,25650,250.2639,65.4473,315.7112,0.0000,1078.5000,762.7888
2026-01-29 11:05:00,2026-02-05 16:00:00,expiry,25550,25050,265.6958,60.7892,326.4850,0.0000,478.5000,152.0150
2026-02-01 21:20:00,2026-02-09 16:00:00,expiry,25400,24900,273.7875,66.0947,339.8822,0.0000,0.0000,-339.8822
2026-02-09 01:30:00,2026-02-16 18:00:00,expiry,25200,24650,248.2731,60.7144,308.9875,0.0000,0.0000,-308.9875
2026-02-09 05:45:00,2026-02-16 18:00:00,expiry,25000,24500,259.6859,61.2143,320.9002,0.0000,0.0000,-320.9002
2026-02-09 21:50:00,2026-02-16 18:00:00,expiry,25300,24800,247.9708,56.8492,304.8201,0.0000,52.7500,-252.0701
2026-02-17 18:15:00,2026-02-24 16:00:00,expiry,24750,24250,242.1430,56.2532,298.3962,271.5000,0.0000,-26.8962
2026-02-19 08:30:00,2026-02-26 16:00:00,expiry,24850,24350,244.1899,63.3525,307.5424,232.5000,0.0000,-75.0424
2026-02-19 09:40:00,2026-02-26 16:00:00,expiry,24850,24350,245.5143,62.0362,307.5504,232.5000,0.0000,-75.0504
2026-02-25 02:45:00,2026-03-04 16:00:00,expiry,25050,24500,245.9588,59.1992,305.1579,66.2500,0.0000,-238.9079
2026-03-01 23:10:00,2026-03-09 16:00:00,expiry,24800,24300,253.0360,66.1367,319.1726,174.2500,0.0000,-144.9226
2026-03-02 01:25:00,2026-03-09 16:00:00,expiry,24650,24150,261.1392,60.1828,321.3220,324.2500,0.0000,2.9280
2026-03-04 21:35:00,2026-03-11 16:00:00,expiry,25100,24600,235.1322,59.6642,294.7964,0.0000,0.0000,-294.7964
2026-03-11 06:00:00,2026-03-18 16:00:00,expiry,24950,24450,245.8785,65.5407,311.4192,0.0000,0.0000,-311.4192
2026-03-11 18:55:00,2026-03-18 16:00:00,expiry,24850,24350,240.4046,57.3260,297.7306,0.0000,0.0000,-297.7306
2026-03-12 10:40:00,2026-03-19 16:00:00,expiry,24650,24150,242.4021,60.4719,302.8740,0.0000,0.0000,-302.8740
2026-03-19 04:05:00,2026-03-26 16:00:00,expiry,24600,24100,239.2888,65.7805,305.0693,0.0000,323.5000,18.4307
2026-03-19 08:05:00,2026-03-26 16:00:00,expiry,24550,24050,239.5764,62.3145,301.8908,0.0000,273.5000,-28.3908
2026-03-20 13:50:00,2026-03-27 16:00:00,expiry,24200,23750,240.6891,64.2445,304.9336,0.0000,459.7500,154.8164
2026-03-26 16:05:00,2026-03-31 23:55:00,force_close,23800,23350,229.0635,62.9817,292.0453,181.7500,0.0000,-110.2953
2026-03-27 10:30:00,2026-03-31 23:55:00,force_close,23500,23050,231.7397,62.8159,294.5556,481.7500,0.0000,187.1944
2026-03-27 16:35:00,2026-03-31 23:55:00,force_close,23250,22800,233.2120,55.6368,288.8488,731.7500,0.0000,442.9012
