code,interval,option_days,sharpe,win_rate,pnl_ratio,max_dd,recov_factor,total_return,margin_per_trade,max_concurrent,total_trades,peak_margin,score
GS,M5,28,4.02,0.9494,1.67,-0.007,175.0714,1.2255,7411.3924,8,79,59291.1392,180.3169
ES,M15,28,2.72,0.8947,16.65,-0.007,123.2286,0.8626,28605.2632,1,19,28605.2632,126.8112
NQ,H1,14,2.37,0.9333,5.67,-0.007,101.0,0.707,29066.6667,1,15,29066.6667,104.077
SPY,M5,28,4.63,0.9392,0.77,-0.0166,93.28,1.5469,4674.0331,16,181,74784.5304,99.4569
NQ,M5,21,3.21,0.9355,1.71,-0.026,64.62,1.6774,34935.4839,1,31,34935.4839,69.5074
SPY,M15,28,3.23,0.8909,1.07,-0.007,62.8714,0.4401,4849.0909,11,55,53340.0,66.5415
QQQ,M15,28,2.74,0.878,1.73,-0.007,50.2429,0.3517,3702.439,6,41,22214.6341,53.3346
SMH,M5,28,3.32,0.9104,1.62,-0.0094,46.6,0.4378,3179.1045,7,67,22253.7313,50.3578
ES,H1,21,2.05,0.9091,8.41,-0.007,44.2571,0.3098,13545.4545,1,11,13545.4545,46.6169
GS,M15,14,2.14,0.9545,14.91,-0.007,43.9429,0.3076,4454.5455,4,22,17818.1818,46.3905
ES,M5,21,3.16,0.9286,1.27,-0.026,41.09,1.069,25500.0,1,28,25500.0,45.319
TSM,M15,28,2.8,0.9375,0.89,-0.007,37.1429,0.26,2656.25,6,48,15937.5,40.2029
NQ,M15,28,2.67,0.95,1.5,-0.0361,36.17,1.3065,38900.0,1,20,38900.0,40.1465
QQQ,M5,28,4.12,0.881,0.96,-0.0356,34.28,1.2206,4358.3333,14,168,61016.6667,39.6206
JPM,M5,28,3.04,0.9259,1.24,-0.007,35.8143,0.2507,2407.4074,8,54,19259.2593,39.105
ES,M5,7,3.33,0.9091,0.73,-0.0415,33.44,1.386,25500.0,1,28,25500.0,38.156
ES,M15,28,2.44,0.8947,1.71,-0.0321,33.29,1.0672,28605.2632,1,19,28605.2632,36.7972
META,H1,28,2.36,0.9286,31.37,-0.007,33.5429,0.2348,5607.1429,2,14,11214.2857,36.1377
SMH,M15,28,2.82,0.9333,9.54,-0.007,29.8286,0.2088,3391.6667,5,30,16958.3333,32.8574
IWM,M5,14,3.82,0.8631,1.0,-0.0157,27.12,0.4265,1539.2857,10,168,15392.8571,31.3665
AVGO,M15,21,3.17,0.9756,0.99,-0.007,27.2429,0.1907,2890.2439,9,41,26012.1951,30.6036
QQQ,M30,7,2.74,0.9189,0.82,-0.007,26.7429,0.1872,2743.2432,4,37,10972.973,29.6701
NQ,M5,7,3.2,0.8548,0.79,-0.0964,24.13,2.3266,34935.4839,1,31,34935.4839,29.6566
SPY,M30,7,3.0,0.9091,1.18,-0.007,24.2857,0.17,2900.0,5,33,14500.0,27.4557
SOXX,M5,21,3.08,0.92,1.06,-0.0075,23.58,0.1773,1460.0,7,50,10220.0,26.8373
NQ,M15,28,2.28,0.85,1.85,-0.0684,21.39,1.463,38900.0,1,20,38900.0,25.133
COIN,M30,28,2.05,0.8065,1.34,-0.0096,21.53,0.2077,4306.4516,4,31,17225.8065,23.7877
NQ,M30,28,2.39,0.9412,0.9,-0.0576,19.86,1.1438,39529.4118,1,17,39529.4118,23.3938
MCD,M15,21,2.66,0.9016,0.6,-0.0083,19.38,0.1615,1729.5082,7,61,12106.5574,22.2015
NQ,H1,14,2.07,0.8571,2.21,-0.0457,18.86,0.8614,29066.6667,1,15,29066.6667,21.7914
JPM,M15,28,2.45,0.9615,3.62,-0.007,18.6429,0.1305,2451.9231,4,26,9807.6923,21.2234
SOXX,M15,21,2.53,0.8788,1.05,-0.0079,18.23,0.1448,2484.8485,4,33,9939.3939,20.9048
TSM,M30,7,2.95,0.9487,2.26,-0.007,16.1571,0.1131,1589.7436,4,39,6358.9744,19.2202
IWM,M15,14,2.89,0.8478,1.08,-0.0077,15.31,0.1179,1586.9565,4,46,6347.8261,18.3179
NQ,M30,28,2.1,0.9412,0.63,-0.0882,14.24,1.2551,39529.4118,1,17,39529.4118,17.5951
ES,M30,28,2.27,0.8889,1.36,-0.0483,14.55,0.7029,28805.5556,1,18,28805.5556,17.5229
SMH,M30,14,2.36,0.92,2.47,-0.007,14.8714,0.1041,1600.0,4,25,6400.0,17.3355
GS,H1,21,1.28,0.875,2.61,-0.007,14.8143,0.1037,6500.0,2,8,13000.0,16.198
GS,M30,21,1.42,0.8333,26.38,-0.007,14.4286,0.101,6250.0,1,6,6250.0,15.9496
JPM,M30,28,2.23,0.9474,15.92,-0.007,13.5571,0.0949,2447.3684,4,19,9789.4737,15.882
AVGO,M30,28,2.26,0.8696,0.51,-0.007,13.1286,0.0919,3913.0435,7,23,27391.3043,15.4805
AVGO,M5,14,3.03,0.8519,0.67,-0.0293,11.87,0.3475,2925.9259,8,108,23407.4074,15.2475
SPY,H1,7,2.02,0.875,4.62,-0.007,12.8286,0.0898,2856.25,2,16,5712.5,14.9384
SOXX,M30,7,1.94,0.9615,2.28,-0.007,12.6714,0.0887,1634.6154,4,26,6538.4615,14.7001
TSLA,H1,7,2.01,0.9412,39.06,-0.007,11.8,0.0826,1794.1176,6,17,10764.7059,13.8926
ES,M30,28,1.9,0.8333,1.16,-0.0718,11.18,0.8026,28805.5556,1,18,28805.5556,13.8826
AVGO,H1,14,1.9,0.9333,4.55,-0.007,11.6571,0.0816,3300.0,3,15,9900.0,13.6387
META,M30,21,1.76,0.88,0.82,-0.0275,11.2,0.308,5120.0,8,25,40960.0,13.268
MCD,M5,14,2.83,0.8796,0.6,-0.0221,10.18,0.2246,1451.3889,8,108,11611.1111,13.2346
MSFT,M5,7,2.34,0.8113,0.75,-0.0132,10.67,0.141,2283.0189,4,53,9132.0755,13.151
NVDA,M15,7,2.61,0.898,1.05,-0.007,10.3286,0.0723,867.3469,5,49,4336.7347,13.0109
TSM,M5,28,2.93,0.8462,1.02,-0.0624,9.32,0.5816,2842.3077,15,130,42634.6154,12.8316
AMZN,M5,7,2.88,0.8188,0.69,-0.024,9.48,0.2274,1228.125,12,160,14737.5,12.5874
IWM,H1,28,2.54,0.9,4.51,-0.007,9.8,0.0686,1090.0,4,20,4360.0,12.4086
JPM,H1,28,1.66,0.9167,5.75,-0.007,10.5,0.0735,2000.0,3,12,6000.0,12.2335
AMZN,M30,21,2.18,0.8571,1.35,-0.0094,9.45,0.0891,1928.5714,5,28,9642.8571,11.7191
IWM,M30,7,2.32,0.9,1.27,-0.007,8.9571,0.0627,1190.0,3,30,3570.0,11.3398
GOOG,M15,28,1.68,0.75,1.23,-0.0109,8.76,0.0953,1887.5,7,40,13212.5,10.5353
ES,H1,28,1.39,0.8,1.08,-0.0586,8.04,0.471,13545.4545,1,11,13545.4545,9.901
QQQ,H1,14,1.44,0.8333,5.77,-0.007,8.1714,0.0572,4350.0,2,6,8700.0,9.6686
TSLA,M30,28,1.53,0.8519,0.87,-0.0155,7.89,0.122,4037.037,4,27,16148.1481,9.542
NVDA,M30,14,2.07,0.913,1.05,-0.007,7.3143,0.0512,1217.3913,5,23,6086.9565,9.4355
AMD,H1,7,1.89,0.8889,2.49,-0.007,7.3286,0.0513,1361.1111,2,18,2722.2222,9.2699
AAPL,M5,14,1.8,0.8657,0.44,-0.0152,7.29,0.1105,1410.4478,8,67,11283.5821,9.2005
GOOG,M5,21,1.91,0.8,0.73,-0.0157,6.67,0.1044,1730.0,5,50,8650.0,8.6844
AMZN,M15,7,1.69,0.7647,0.93,-0.007,6.8857,0.0482,676.4706,5,34,3382.3529,8.6239
SMH,H1,21,1.58,0.8571,45.15,-0.007,6.9714,0.0488,2500.0,2,7,5000.0,8.6002
TSM,H1,7,2.07,0.9,1.1,-0.007,6.3714,0.0446,975.0,4,20,3900.0,8.486
META,M15,28,1.78,0.8378,0.62,-0.0429,5.77,0.2477,3945.9459,4,37,15783.7838,7.7977
GOOG,M30,7,1.64,0.7368,0.87,-0.007,6.0429,0.0423,1184.2105,5,38,5921.0526,7.7252
WMT,M5,21,3.24,0.9667,9.65,-0.007,4.3143,0.0302,376.6667,3,30,1130.0,7.5845
MCD,H1,21,1.57,0.8889,73.77,-0.007,5.8857,0.0412,2166.6667,2,9,4333.3333,7.4969
MCD,M30,14,1.67,0.8182,0.92,-0.007,5.7714,0.0404,1465.9091,3,22,4397.7273,7.4818
NVDA,M5,14,1.79,0.7445,0.71,-0.0345,5.28,0.1822,1452.5547,10,137,14525.5474,7.2522
GOOG,H1,7,1.71,0.9333,1.51,-0.007,5.2143,0.0365,1300.0,3,15,3900.0,6.9608
MSTR,M30,7,1.77,0.8182,0.75,-0.033,4.59,0.1516,3060.6061,3,33,9181.8182,6.5116
INTC,M5,7,2.29,0.81,0.68,-0.007,4.1571,0.0291,189.5,6,100,1137.0,6.4762
NVDA,H1,7,2.07,0.8947,0.74,-0.007,4.0,0.028,881.5789,3,19,2644.7368,6.098
AAPL,M15,7,1.47,0.7619,0.8,-0.0092,4.31,0.0398,1083.3333,5,42,5416.6667,5.8198
SH,M15,14,2.63,0.8936,1.38,-0.007,3.1143,0.0218,291.4894,5,47,1457.4468,5.7661
MSTR,M15,14,1.62,0.746,0.85,-0.0619,3.55,0.2201,3206.3492,6,63,19238.0952,5.3901
WMT,M15,28,1.92,0.9048,0.57,-0.007,3.4,0.0238,719.0476,4,21,2876.1905,5.3438
AMZN,H1,7,2.13,0.8125,54.85,-0.007,3.0429,0.0213,437.5,2,16,875.0,5.1942
AAPL,H1,7,1.77,0.8571,3.28,-0.007,3.1,0.0217,642.8571,3,14,1928.5714,4.8917
COIN,M15,7,1.2,0.76,0.63,-0.0143,3.59,0.0515,760.0,5,50,3800.0,4.8415
INTC,M15,21,2.3,0.8542,0.81,-0.007,2.3429,0.0164,133.3333,6,48,800.0,4.6593
AAPL,M30,14,1.6,0.7083,0.87,-0.007,2.9571,0.0207,395.8333,5,24,1979.1667,4.5778
MSTR,H1,14,1.08,0.7667,0.67,-0.0214,3.14,0.0673,1756.6667,4,30,7026.6667,4.2873
PSQ,M15,21,2.0,0.7895,1.24,-0.007,2.1714,0.0152,352.6316,7,38,2468.4211,4.1866
MSFT,M15,7,0.99,0.6957,0.69,-0.0095,3.13,0.0297,565.2174,4,46,2260.8696,4.1497
SH,M30,14,2.27,0.8214,2.96,-0.007,1.8,0.0126,300.0,4,28,1200.0,4.0826
COIN,H1,28,1.0,0.6923,0.97,-0.0359,2.8,0.1005,4730.7692,7,26,33115.3846,3.9005
SH,M5,7,1.8,0.7213,1.2,-0.007,2.0857,0.0146,247.541,6,61,1485.2459,3.9003
PSQ,M5,7,2.0,0.75,1.07,-0.007,1.7429,0.0122,234.0909,3,44,702.2727,3.7551
SOXX,H1,28,1.3,0.8,134.81,-0.007,2.4,0.0168,1800.0,2,5,3600.0,3.7168
WMT,H1,14,1.35,0.9,12.32,-0.007,2.3286,0.0163,730.0,4,10,2920.0,3.6949
AMD,M30,7,1.01,0.7647,0.65,-0.0164,2.53,0.0415,1338.2353,4,34,5352.9412,3.5815
WMT,M30,21,2.02,0.95,0.91,-0.007,1.5429,0.0108,190.0,4,20,760.0,3.5737
INTC,M30,7,2.01,0.7826,1.72,-0.007,1.4429,0.0101,297.8261,4,23,1191.3043,3.463
META,M5,7,0.87,0.7416,0.51,-0.0905,2.11,0.1911,4146.0674,6,89,24876.4045,3.1711
TSLA,M15,21,0.96,0.8039,0.43,-0.0606,2.07,0.1256,3813.7255,6,51,22882.3529,3.1556
SH,H1,7,1.79,0.8571,0.87,-0.007,1.1571,0.0081,232.1429,3,28,696.4286,2.9552
COIN,M5,28,0.78,0.7172,0.53,-0.1417,1.83,0.259,4468.9655,17,145,75972.4138,2.869
PSQ,H1,7,1.72,0.7692,1.37,-0.007,0.9,0.0063,223.0769,3,26,669.2308,2.6263
PSQ,M30,7,1.48,0.7917,0.91,-0.007,0.9857,0.0069,225.0,3,24,675.0,2.4726
AMD,M5,21,0.82,0.7583,0.47,-0.0891,1.49,0.1328,2137.5,9,120,19237.5,2.4428
TSLA,M5,21,1.0,0.7534,0.54,-0.1269,1.19,0.1505,4013.6986,6,73,24082.1918,2.3405
AMD,M15,21,0.63,0.6591,0.79,-0.0378,1.31,0.0496,1965.9091,7,44,13761.3636,1.9896
MSTR,M5,7,0.59,0.6429,0.68,-0.0775,0.82,0.0636,1333.0357,5,112,6665.1786,1.4736
MSFT,M30,14,0.4,0.6316,0.89,-0.0107,1.01,0.0108,710.5263,3,19,2131.5789,1.4208
MSFT,H1,28,0.23,0.6154,0.79,-0.0488,0.28,0.0138,3846.1538,3,13,11538.4615,0.5238
INTC,H1,7,0.26,0.6875,0.59,-0.007,0.2571,0.0018,350.0,2,16,700.0,0.5189
